"0","rbind(hausmann_test(my_data, my_data$debt_to_equity_ratio),"
"0",""
"0","hausmann_test(my_data, my_data$capital_asset_ratio),"
"0",""
"0","hausmann_test(my_data, my_data$deposits_to_total_assets)) %>% "
"0","  "
"0","  tibble() %>% "
"0","  "
"0","  mutate(Variable = c(""Debt-Equity Ratio"", ""Capital/Asset Ratio"", ""Deposits/Assets Ratio""), "
"0","         "
"0","         statistic = c(""5.731"", ""23.578***"", ""42.394***"")) %>% "
"0","  "
"0","  relocate(Variable) %>% "
"0","  "
"0","  select(-p.value, -method, -alternative) %>% "
"0","  "
"0","  set_names(names(.) %>% str_to_sentence()) %>% "
"0","  "
"0","  kbl(., caption = ""Hausmann Tests"", booktabs = TRUE, longtable = TRUE) %>% "
"0","  "
"0","  kable_paper(full_width = TRUE) %>% "
"0","  "
"0","  footnote(general = ""Authors' construction from MIX data"","
"0","           "
"0","           general_title = ""Source: "", "
"0","           "
"0","           number = ""Alternative Hypothesis: One model is inconsistent"","
"0","           "
"0","           number_title = ""Note: "")"
