"0","###########################################"
"0","(my_data %>% "
"0","  "
"0","  select(mfiid, year, debt_to_equity_ratio) %>% "
"0","  "
"0","  group_by(year) %>% "
"0","  "
"0","  mutate(mean_data = mean(debt_to_equity_ratio)) %>% "
"0","  "
"0","  ggplot(aes(x = year, y = mean_data)) + "
"0","  "
"0","  geom_point() + "
"0","  "
"0","  geom_smooth() + "
"0","  "
"0","  labs(x = ""Year"", y = ""Debt/Equity Ratio"", title = ""Trends in Debt/Equity Ratio"") +"
"0",""
"0","############################################################"
"0","my_data %>% "
"0","  "
"0","  select(mfiid, year, capital_asset_ratio) %>% "
"0","  "
"0","  group_by(year) %>% "
"0","  "
"0","  mutate(mean_data = mean(capital_asset_ratio)) %>% "
"0","  "
"0","  ggplot(aes(x = year, y = mean_data)) + "
"0","  "
"0","  geom_point() + "
"0","  "
"0","  geom_smooth() + "
"0","  "
"0","  labs(x = ""Year"", y = ""Capital/Assets Ratio"", title = ""Trends in Capital Assets Ratio"")) /"
"0",""
"0","##############################################################"
"0","(my_data %>% "
"0","  "
"0","  select(mfiid, year, deposits_to_total_assets) %>% "
"0","  "
"0","  group_by(year) %>% "
"0","  "
"0","  mutate(mean_data = mean(deposits_to_total_assets)) %>% "
"0","  "
"0","  ggplot(aes(x = year, y = mean_data)) + "
"0","  "
"0","  geom_point() + "
"0","  "
"0","  geom_smooth() + "
"0","  "
"0","  labs(x = ""Year"", y = ""Deposits to Total Assets"", title = ""Trends in Deposits to Total Assets Ratio"") +"
"0",""
"0","###############################################################"
"0","my_data %>% "
"0","  "
"0","  select(mfiid, year, donations_assets_ratio) %>% "
"0","  "
"0","  group_by(year) %>% "
"0","  "
"0","  mutate(mean_data = mean(donations_assets_ratio)) %>% "
"0","  "
"0","  ggplot(aes(x = year, y = mean_data)) + "
"0","  "
"0","  geom_point() + "
"0","  "
"0","  geom_smooth() + "
"0","  "
"0","  labs(x = ""Year"", y = ""Donations/Assets Ratio"", title = ""Trends in Donations to Total Assets Ratio"")) + "
"0","  "
"0","  plot_annotation(title = ""Trends in Capital, Debt, Deposits and Donations for MFIs in Africa"", "
"0","                  "
"0","                  caption = ""Source: Authors' construction from MIX data"")"
